face,eye1,eye2,nose,mouth,name,box,tag,isFace
-0.452249556,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss286.png,"[27, 188, 29, 29]",0,0
-0.4573691,-0.231508572,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss287.png,"[199, 112, 114, 114]",0,0
0.404426874,-0.231508572,0.2658918,-0.796820709,-0.741100512,dataset/images/maksssksksss287.png,"[238, 102, 138, 138]",1,1
-0.12987692,0.025661004,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss289.png,"[74, 181, 79, 79]",0,1
-0.328177782,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss290.png,"[164, 142, 62, 62]",0,0
-0.537483919,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss290.png,"[230, 49, 80, 80]",0,0
-0.201922002,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[213, 194, 39, 39]",0,0
-0.528886517,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[167, 317, 46, 46]",0,0
-0.819638469,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[211, 207, 47, 47]",0,0
-0.438564863,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[58, 275, 46, 46]",0,0
-0.13645048,0.505450501,0.712951203,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[75, 58, 97, 97]",1,1
-0.310495789,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[209, 221, 51, 51]",0,0
-0.080436266,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss295.png,"[49, 215, 165, 165]",0,0
-0.38120865,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss296.png,"[231, 31, 32, 32]",0,1
-0.690710288,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss296.png,"[121, 165, 56, 56]",1,1
-0.10700599,0.386651285,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss296.png,"[334, 147, 47, 47]",1,1
0.19016685,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss296.png,"[137, 3, 59, 59]",1,1
-0.264756097,0.016602496,-0.679082396,-0.796820709,-0.741100512,dataset/images/maksssksksss298.png,"[244, 36, 94, 94]",1,1
-0.349014886,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss298.png,"[7, 109, 124, 124]",0,0
-0.396289282,0.542013815,0.561131091,-1,-0.648263811,dataset/images/maksssksksss299.png,"[24, 167, 153, 153]",0,1
-0.018954697,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss300.png,"[66, 133, 128, 128]",1,1
-0.487046008,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss303.png,"[75, 92, 58, 58]",0,0
-0.492736768,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss305.png,"[99, 213, 35, 35]",0,0
-0.260013229,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss305.png,"[247, 180, 60, 60]",0,0
-0.305667201,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss305.png,"[257, 106, 55, 55]",0,1
-0.168922781,-0.372220804,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss306.png,"[123, 160, 152, 152]",1,1
-0.321209504,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss307.png,"[135, 150, 26, 26]",0,0
-0.176065262,-0.264712949,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss311.png,"[155, 29, 58, 58]",1,1
-0.373538789,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss311.png,"[155, 136, 57, 57]",0,0
-0.793086147,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss312.png,"[156, 163, 28, 28]",1,1
-0.415359881,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss314.png,"[263, 197, 35, 35]",0,0
-0.926102681,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss314.png,"[84, 116, 57, 57]",0,0
-0.225096079,0.55871622,0.15151096,-0.796820709,-0.200419698,dataset/images/maksssksksss322.png,"[38, 70, 156, 156]",1,1
-0.576435511,-0.230544417,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss323.png,"[308, 243, 83, 83]",1,1
-0.410322573,0.616841119,0.480847652,-0.796820709,-0.791970181,dataset/images/maksssksksss324.png,"[62, 85, 195, 195]",1,1
0.022316436,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss327.png,"[15, 189, 57, 57]",0,1
-0.039577867,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss327.png,"[227, 122, 65, 65]",1,1
-0.198526183,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss327.png,"[273, 10, 54, 54]",0,1
0.413403111,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss327.png,"[15, 73, 58, 58]",0,1
0.166252058,0.092703554,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss327.png,"[333, 88, 59, 59]",0,1
-0.389313696,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss327.png,"[333, 109, 56, 56]",0,1
-0.538884284,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss329.png,"[164, 113, 64, 64]",1,1
0.539214991,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss330.png,"[281, 22, 72, 72]",1,1
-0.163930529,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss330.png,"[22, 71, 36, 36]",1,1
-0.545838045,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss330.png,"[85, 32, 47, 47]",1,1
-0.077176296,0.233837362,0.093564257,-0.796820709,-0.741100512,dataset/images/maksssksksss332.png,"[50, 188, 135, 135]",1,1
-0.407244144,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss333.png,"[228, 246, 29, 29]",0,0
-0.672183848,-0.754200281,-0.953612137,-0.703450926,-0.741100512,dataset/images/maksssksksss333.png,"[73, 220, 104, 104]",1,1
-0.397360673,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss334.png,"[258, 99, 51, 51]",1,1
-0.33274783,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss334.png,"[291, 206, 53, 53]",0,0
-0.517971376,-0.74108356,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss334.png,"[192, 94, 48, 48]",1,1
0.107273441,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss340.png,"[132, 72, 74, 74]",1,1
0.226842735,0.575357865,0.379811827,0.021227157,-0.507172467,dataset/images/maksssksksss343.png,"[70, 90, 174, 174]",0,1
0.932583936,0.650335313,0.879419859,0.531459207,0.721150344,dataset/images/maksssksksss348.png,"[74, 161, 132, 132]",0,1
-0.193839092,0.250550866,0.080313571,-0.796820709,-0.741100512,dataset/images/maksssksksss349.png,"[151, 31, 120, 120]",1,1
-0.109294706,-0.504443637,-0.953612137,-0.796820709,-0.147291439,dataset/images/maksssksksss350.png,"[126, 52, 63, 63]",0,0
0.036662232,-0.021058858,-0.006589594,-0.796820709,-0.741100512,dataset/images/maksssksksss351.png,"[126, 33, 148, 148]",1,1
-0.314756989,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss352.png,"[136, 55, 57, 57]",1,1
-0.224293376,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss352.png,"[44, 79, 57, 57]",0,1
-0.52210957,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss352.png,"[104, 14, 55, 55]",0,0
-0.465163483,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss353.png,"[28, 22, 114, 114]",0,0
-0.373189011,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss356.png,"[35, 39, 49, 49]",0,0
-0.508323238,-0.754200281,-0.953612137,-0.63469326,-0.145517875,dataset/images/maksssksksss356.png,"[103, 156, 125, 125]",1,1
-0.598612341,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss357.png,"[133, 99, 57, 57]",0,0
-0.370597891,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss358.png,"[175, 57, 50, 50]",1,1
-0.707770173,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss361.png,"[322, 18, 34, 34]",0,1
-0.399901323,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss364.png,"[176, 48, 39, 39]",1,1
-0.309994122,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss364.png,"[159, 149, 70, 70]",0,0
-0.705607118,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss367.png,"[304, 83, 28, 28]",0,0
