face,eye1,eye2,nose,mouth,name,box,tag
2.535655057,0,0,0,0,dataset/images/maksssksksss238.png,"[2, 102, 64, 64]",0
4.305050088,2.378715497,2.429649152,-0.149034683,0,dataset/images/maksssksksss239.png,"[83, 179, 125, 125]",1
2.278161001,0,0,0,0,dataset/images/maksssksksss241.png,"[149, 56, 78, 78]",1
5.602761028,1.002942197,0,0.771615488,0.698657746,dataset/images/maksssksksss242.png,"[152, 72, 77, 77]",1
4.135325139,1.731400512,0.507277645,0,0,dataset/images/maksssksksss243.png,"[89, 70, 144, 144]",1
2.460435039,0,0,0,0,dataset/images/maksssksksss244.png,"[166, 57, 62, 62]",0
5.686901111,0,0,0,0,dataset/images/maksssksksss244.png,"[49, 98, 52, 52]",0
5.513423133,2.175800059,1.030809414,0.748784428,1.571841261,dataset/images/maksssksksss244.png,"[301, 24, 98, 98]",0
1.221182034,1.155839145,0,0,0,dataset/images/maksssksksss25.png,"[103, 237, 50, 50]",0
1.410426072,0,0,0,0,dataset/images/maksssksksss25.png,"[180, 216, 62, 62]",1
6.875287073,0,0,0,0,dataset/images/maksssksksss254.png,"[315, 37, 68, 68]",1
0.89008414,0,0,0,0,dataset/images/maksssksksss254.png,"[159, 34, 89, 89]",0
2.404537008,0,0,0,0,dataset/images/maksssksksss259.png,"[182, 31, 46, 46]",1
5.829136173,1.166942667,1.159701034,0,0,dataset/images/maksssksksss262.png,"[134, 156, 149, 149]",0
4.667431067,0,0,0,0,dataset/images/maksssksksss263.png,"[35, 156, 52, 52]",1
3.362710016,2.06594139,1.587760605,0,0,dataset/images/maksssksksss266.png,"[59, 173, 138, 138]",0
-0.975495898,0,0,0,0,dataset/images/maksssksksss267.png,"[52, 52, 70, 70]",1
0.84187808,0,0,0,0,dataset/images/maksssksksss267.png,"[270, 111, 25, 25]",0
1.00361012,0,0,0,0,dataset/images/maksssksksss268.png,"[53, 228, 70, 70]",1
2.153091975,0,0,0,0,dataset/images/maksssksksss268.png,"[22, 164, 69, 69]",1
1.83301204,0,0,0,0,dataset/images/maksssksksss268.png,"[60, 302, 35, 35]",1
5.081960159,0,0,0,0,dataset/images/maksssksksss269.png,"[261, 74, 130, 130]",1
6.233978074,1.124709889,1.273303669,0,0,dataset/images/maksssksksss269.png,"[55, 37, 205, 205]",1
3.974792109,0.568063132,1.370329343,0,0,dataset/images/maksssksksss27.png,"[155, 63, 115, 115]",1
3.019251102,0,0,0,0,dataset/images/maksssksksss270.png,"[69, 82, 32, 32]",1
2.364463162,1.243277974,0,0,0,dataset/images/maksssksksss270.png,"[168, 78, 39, 39]",0
-0.700490926,0,0,0,0,dataset/images/maksssksksss270.png,"[251, 21, 54, 54]",1
5.66375316,0.581116948,1.642076805,0,1.216856139,dataset/images/maksssksksss271.png,"[69, 142, 160, 160]",1
4.0851351,1.687124602,1.380478995,0,0.257140393,dataset/images/maksssksksss273.png,"[171, 176, 89, 89]",0
-0.785253916,1.412861748,0.966444984,0,0,dataset/images/maksssksksss273.png,"[67, 130, 138, 138]",0
6.696631028,-0.355555754,0.240930852,0,0,dataset/images/maksssksksss274.png,"[221, 56, 92, 92]",1
0.677108139,0,0,0,0,dataset/images/maksssksksss275.png,"[226, 127, 32, 32]",1
2.083841098,0,0,0,0,dataset/images/maksssksksss275.png,"[156, 123, 35, 35]",0
1.920879173,1.30814901,1.111480709,0.625314255,0.761615359,dataset/images/maksssksksss276.png,"[102, 16, 122, 122]",0
-0.096346973,0,0,0,0,dataset/images/maksssksksss276.png,"[163, 329, 47, 47]",0
-0.277370942,0,0,0,0,dataset/images/maksssksksss276.png,"[264, 100, 57, 57]",0
2.66811103,0.657413494,0,0,0,dataset/images/maksssksksss277.png,"[165, 82, 84, 84]",0
-2.464321938,0,0,0,0,dataset/images/maksssksksss277.png,"[123, 89, 25, 25]",1
3.76258296,0,0,0,0,dataset/images/maksssksksss278.png,"[187, 123, 62, 62]",0
-0.265488923,0,0,0,0,dataset/images/maksssksksss283.png,"[141, 268, 26, 26]",0
0.374404117,2.030545741,2.076214213,0.348965762,-0.299032824,dataset/images/maksssksksss285.png,"[39, 58, 196, 196]",1
0.622242022,0,0,0,0,dataset/images/maksssksksss286.png,"[58, 146, 51, 51]",1
1.120127126,0,0,0,0,dataset/images/maksssksksss286.png,"[27, 188, 29, 29]",0
6.72617101,0.914200138,1.965446942,0,0,dataset/images/maksssksksss287.png,"[238, 102, 138, 138]",0
1.086625106,0.914200138,0,0,0,dataset/images/maksssksksss287.png,"[199, 112, 114, 114]",1
3.229716092,1.363995798,0,0,0,dataset/images/maksssksksss289.png,"[74, 181, 79, 79]",0
1.932046054,0,0,0,0,dataset/images/maksssksksss290.png,"[164, 142, 62, 62]",0
0.562358097,0,0,0,0,dataset/images/maksssksksss290.png,"[230, 49, 80, 80]",0
2.758256998,0,0,0,0,dataset/images/maksssksksss295.png,"[213, 194, 39, 39]",0
-1.284045905,0,0,0,0,dataset/images/maksssksksss295.png,"[211, 207, 47, 47]",1
2.047756053,0,0,0,0,dataset/images/maksssksksss295.png,"[209, 221, 51, 51]",0
1.209679012,0,0,0,0,dataset/images/maksssksksss295.png,"[58, 275, 46, 46]",0
0.61861903,0,0,0,0,dataset/images/maksssksksss295.png,"[167, 317, 46, 46]",1
3.186699077,2.203158956,2.68596248,0,0,dataset/images/maksssksksss295.png,"[75, 58, 97, 97]",1
3.553253037,0,0,0,0,dataset/images/maksssksksss295.png,"[49, 215, 165, 165]",0
3.379382213,1.995376322,0,0,0,dataset/images/maksssksksss296.png,"[334, 147, 47, 47]",0
-0.440346915,0,0,0,0,dataset/images/maksssksksss296.png,"[121, 165, 56, 56]",1
5.324065087,0,0,0,0,dataset/images/maksssksksss296.png,"[137, 3, 59, 59]",0
1.585014944,0,0,0,0,dataset/images/maksssksksss296.png,"[231, 31, 32, 32]",1
1.795689183,0,0,0,0,dataset/images/maksssksksss298.png,"[7, 109, 124, 124]",0
2.347074105,1.348152254,0.442453381,0,0,dataset/images/maksssksksss298.png,"[244, 36, 94, 94]",0
1.486328111,2.267109055,2.441277437,-0.398759291,0.175508015,dataset/images/maksssksksss299.png,"[24, 167, 153, 153]",0
3.955585079,0,0,0,0,dataset/images/maksssksksss300.png,"[66, 133, 128, 128]",0
0.892421041,0,0,0,0,dataset/images/maksssksksss303.png,"[75, 92, 58, 58]",1
0.855181018,0,0,0,0,dataset/images/maksssksksss305.png,"[99, 213, 35, 35]",0
2.079354068,0,0,0,0,dataset/images/maksssksksss305.png,"[257, 106, 55, 55]",1
2.378111179,0,0,0,0,dataset/images/maksssksksss305.png,"[247, 180, 60, 60]",0
2.974202106,0.668091122,0,0,0,dataset/images/maksssksksss306.png,"[123, 160, 152, 152]",1
1.977646089,0,0,0,0,dataset/images/maksssksksss307.png,"[135, 150, 26, 26]",0
2.927462096,0.8561249,0,0,0,dataset/images/maksssksksss311.png,"[155, 29, 58, 58]",0
1.635206096,0,0,0,0,dataset/images/maksssksksss311.png,"[155, 136, 57, 57]",1
-1.110288955,0,0,0,0,dataset/images/maksssksksss312.png,"[156, 163, 28, 28]",1
-1.98074191,0,0,0,0,dataset/images/maksssksksss314.png,"[84, 116, 57, 57]",1
1.361531146,0,0,0,0,dataset/images/maksssksksss314.png,"[263, 197, 35, 35]",0
2.606607103,2.296321956,1.781101927,0,1.02215842,dataset/images/maksssksksss322.png,"[38, 70, 156, 156]",1
0.307461,0.915886469,0,0,0,dataset/images/maksssksksss323.png,"[308, 243, 83, 83]",0
1.394495021,2.397983776,2.311886432,0,-0.096169234,dataset/images/maksssksksss324.png,"[62, 85, 195, 195]",0
4.225661125,0,0,0,0,dataset/images/maksssksksss327.png,"[15, 189, 57, 57]",0
3.820628178,0,0,0,0,dataset/images/maksssksksss327.png,"[227, 122, 65, 65]",0
2.780479056,0,0,0,0,dataset/images/maksssksksss327.png,"[273, 10, 54, 54]",1
6.78491102,0,0,0,0,dataset/images/maksssksksss327.png,"[15, 73, 58, 58]",1
5.167567988,1.481254801,0,0,0,dataset/images/maksssksksss327.png,"[333, 88, 59, 59]",1
1.531975967,0,0,0,0,dataset/images/maksssksksss327.png,"[333, 109, 56, 56]",1
0.553194188,0,0,0,0,dataset/images/maksssksksss329.png,"[164, 113, 64, 64]",1
3.006871128,0,0,0,0,dataset/images/maksssksksss330.png,"[22, 71, 36, 36]",0
7.608217106,0,0,0,0,dataset/images/maksssksksss330.png,"[281, 22, 72, 72]",1
0.507689152,0,0,0,0,dataset/images/maksssksksss330.png,"[85, 32, 47, 47]",1
3.574586105,1.728101164,1.687710535,0,0,dataset/images/maksssksksss332.png,"[50, 188, 135, 135]",1
1.41464009,0,0,0,0,dataset/images/maksssksksss333.png,"[228, 246, 29, 29]",0
-0.319110897,0,0,0.183247358,0,dataset/images/maksssksksss333.png,"[73, 220, 104, 104]",0
0.690047113,0.022941455,0,0,0,dataset/images/maksssksksss334.png,"[192, 94, 48, 48]",0
1.479316983,0,0,0,0,dataset/images/maksssksksss334.png,"[258, 99, 51, 51]",0
1.902139907,0,0,0,0,dataset/images/maksssksksss334.png,"[291, 206, 53, 53]",1
4.781615135,0,0,0,0,dataset/images/maksssksksss340.png,"[132, 72, 74, 74]",0
5.564070081,2.325428586,2.149049275,1.605499187,0.44224155,dataset/images/maksssksksss343.png,"[70, 90, 174, 174]",1
10.18240205,2.456565913,2.954256253,2.606879639,2.764388869,dataset/images/maksssksksss348.png,"[74, 161, 132, 132]",0
2.811151124,1.757333476,1.666354703,0,0,dataset/images/maksssksksss349.png,"[151, 31, 120, 120]",1
3.36440498,0.436830267,0,0,1.122597526,dataset/images/maksssksksss350.png,"[126, 52, 63, 63]",0
4.31953923,1.282281656,1.526294835,0,0,dataset/images/maksssksksss351.png,"[126, 33, 148, 148]",0
0.662967002,0,0,0,0,dataset/images/maksssksksss352.png,"[104, 14, 55, 55]",0
2.019870994,0,0,0,0,dataset/images/maksssksksss352.png,"[136, 55, 57, 57]",1
2.611859949,0,0,0,0,dataset/images/maksssksksss352.png,"[44, 79, 57, 57]",0
1.03561909,0,0,0,0,dataset/images/maksssksksss353.png,"[28, 22, 114, 114]",1
1.637495024,0,0,0,0,dataset/images/maksssksksss356.png,"[35, 39, 49, 49]",0
0.753184007,0,0,0.318191022,1.125950452,dataset/images/maksssksksss356.png,"[103, 156, 125, 125]",0
0.162337037,0,0,0,0,dataset/images/maksssksksss357.png,"[133, 99, 57, 57]",1
1.654451172,0,0,0,0,dataset/images/maksssksksss358.png,"[175, 57, 50, 50]",0
-0.551985868,0,0,0,0,dataset/images/maksssksksss361.png,"[322, 18, 34, 34]",0
2.051038935,0,0,0,0,dataset/images/maksssksksss364.png,"[159, 149, 70, 70]",1
1.462691108,0,0,0,0,dataset/images/maksssksksss364.png,"[176, 48, 39, 39]",0
-0.537830955,0,0,0,0,dataset/images/maksssksksss367.png,"[304, 83, 28, 28]",1
5.556026037,2.614174213,2.923431061,2.939137502,1.381986728,dataset/images/maksssksksss370.png,"[118, 111, 132, 132]",0
4.752885251,1.763990659,2.0957723,0.878819265,0,dataset/images/maksssksksss371.png,"[156, 12, 121, 121]",0
3.259666086,0,0,0.209783721,0,dataset/images/maksssksksss371.png,"[284, 21, 87, 87]",1
0.52542714,0,0,1.06745504,0,dataset/images/maksssksksss373.png,"[35, 82, 94, 94]",1
6.037409952,0,0,0,0,dataset/images/maksssksksss373.png,"[377, 182, 66, 66]",1
-1.061389996,0,0,0,0,dataset/images/maksssksksss373.png,"[364, 51, 27, 27]",0
0.067017107,0,0,0,0,dataset/images/maksssksksss373.png,"[325, 64, 44, 44]",1
0.556738132,0,0,0,0,dataset/images/maksssksksss373.png,"[16, 42, 59, 59]",1
3.794697992,0,0,0,0,dataset/images/maksssksksss373.png,"[375, 231, 35, 35]",0
0.487924132,0,0,0,0,dataset/images/maksssksksss374.png,"[307, 24, 36, 36]",0
2.311279122,0.656823028,-0.07476227,0,0,dataset/images/maksssksksss377.png,"[121, 43, 146, 146]",0
0.469146065,0,0,0,0,dataset/images/maksssksksss378.png,"[215, 35, 88, 88]",1
6.625204007,1.395281062,1.376434084,0,0,dataset/images/maksssksksss379.png,"[114, 185, 89, 89]",0
1.206457011,0,0,0,0,dataset/images/maksssksksss380.png,"[155, 252, 106, 106]",1
0.698299048,0,0,0,0,dataset/images/maksssksksss382.png,"[269, 84, 103, 103]",1
4.442134103,0,0,0,0,dataset/images/maksssksksss383.png,"[73, 157, 135, 135]",1
0.509406996,1.00731476,0,0,0,dataset/images/maksssksksss384.png,"[64, 180, 136, 136]",0
3.12985598,1.436890353,1.178920776,0,-0.06636833,dataset/images/maksssksksss385.png,"[109, 64, 63, 63]",0
0.462923112,0,0,0,0,dataset/images/maksssksksss388.png,"[184, 88, 40, 40]",0
6.176649122,1.085041825,0.301970996,0,0,dataset/images/maksssksksss389.png,"[115, 134, 80, 80]",1
0.245433112,0,0,0,0,dataset/images/maksssksksss389.png,"[329, 93, 59, 59]",0
1.044739038,0,0,0,0,dataset/images/maksssksksss389.png,"[332, 48, 57, 57]",0
1.019586149,0,0,0,0,dataset/images/maksssksksss39.png,"[122, 218, 88, 88]",1
3.924838061,1.092582524,0.29664748,0,0,dataset/images/maksssksksss392.png,"[159, 52, 141, 141]",1
3.312836028,0,0,0,0,dataset/images/maksssksksss395.png,"[52, 123, 51, 51]",0
6.932580105,0,0,0,0.476007074,dataset/images/maksssksksss396.png,"[300, 73, 58, 58]",1
0.773775054,0,0,0,0,dataset/images/maksssksksss397.png,"[233, 3, 38, 38]",0
3.261580235,0,0,0,0,dataset/images/maksssksksss397.png,"[294, 36, 67, 67]",1
-1.033922915,0,0,0,0,dataset/images/maksssksksss397.png,"[307, 128, 25, 25]",0
2.560101152,0.094057988,0,0,0,dataset/images/maksssksksss397.png,"[172, 41, 88, 88]",1
0.081621002,0,0,0,0,dataset/images/maksssksksss4.png,"[158, 107, 30, 30]",0
1.775659109,0,0,0,0,dataset/images/maksssksksss40.png,"[60, 80, 50, 50]",1
3.545853048,0,0,0,0,dataset/images/maksssksksss40.png,"[240, 128, 82, 82]",0
2.016795084,0.383737896,1.105626602,0,0.829208853,dataset/images/maksssksksss40.png,"[167, 20, 157, 157]",0
2.680221072,0,0,0,0,dataset/images/maksssksksss40.png,"[2, 85, 61, 61]",0
2.457188056,0,0,0,0,dataset/images/maksssksksss400.png,"[159, 83, 60, 60]",1
4.850616979,0.151415765,0,0,0,dataset/images/maksssksksss400.png,"[261, 96, 102, 102]",1
0.63071601,0,0,0,0,dataset/images/maksssksksss402.png,"[118, 71, 52, 52]",1
2.437786077,0.69523916,1.341893442,0,0,dataset/images/maksssksksss404.png,"[106, 200, 91, 91]",1
2.535096031,0,0,0,0,dataset/images/maksssksksss406.png,"[173, 71, 65, 65]",1
1.755266095,0,0,0,0,dataset/images/maksssksksss409.png,"[93, 196, 97, 97]",0
5.744695158,1.014921399,1.648841029,0,0,dataset/images/maksssksksss412.png,"[180, 78, 99, 99]",0
4.360365062,0.069576643,0,0,0,dataset/images/maksssksksss412.png,"[308, 177, 88, 88]",1
4.775767136,1.768732361,0.406709423,0,0,dataset/images/maksssksksss415.png,"[69, 107, 122, 122]",1
0.738065989,0,0,0,0,dataset/images/maksssksksss415.png,"[110, 278, 54, 54]",1
3.511486069,0,0,0,0,dataset/images/maksssksksss417.png,"[180, 103, 53, 53]",0
4.542557206,0,0,0,0,dataset/images/maksssksksss42.png,"[290, 84, 79, 79]",0
1.047770971,1.607633717,0,0,0,dataset/images/maksssksksss42.png,"[285, 44, 94, 94]",0
2.679275137,0,0,0,0,dataset/images/maksssksksss42.png,"[297, 269, 72, 72]",1
5.104691083,2.998051926,2.477099061,0.493991953,0,dataset/images/maksssksksss420.png,"[80, 147, 119, 119]",1
1.204197152,1.940860249,0,0,0,dataset/images/maksssksksss422.png,"[201, 124, 77, 77]",0
1.441296079,2.825000763,0,0,0,dataset/images/maksssksksss422.png,"[192, 333, 51, 51]",0
0.264840083,2.94101838,2.358469274,0,0,dataset/images/maksssksksss425.png,"[219, 89, 162, 162]",0
3.793233085,2.403892487,2.970701955,0,-0.092302462,dataset/images/maksssksksss426.png,"[135, 48, 177, 177]",1
-0.758285939,0,0,0,0,dataset/images/maksssksksss428.png,"[224, 197, 26, 26]",1
1.415165033,0,0,0,0,dataset/images/maksssksksss429.png,"[186, 126, 52, 52]",1
2.112014092,1.69670793,0,0,0,dataset/images/maksssksksss429.png,"[168, 46, 50, 50]",0
1.568895196,-0.052663825,0,0,0,dataset/images/maksssksksss431.png,"[233, 146, 52, 52]",0
2.273014052,0,0,0,0,dataset/images/maksssksksss431.png,"[131, 101, 84, 84]",0
4.705423197,0.678258773,0,0,0,dataset/images/maksssksksss431.png,"[16, 60, 65, 65]",1
2.078016995,0,0,0,0,dataset/images/maksssksksss432.png,"[276, 105, 50, 50]",0
1.161320988,0,0,0,0,dataset/images/maksssksksss433.png,"[208, 307, 56, 56]",0
0.351189958,0,0,0,0,dataset/images/maksssksksss435.png,"[128, 184, 70, 70]",0
-1.006894901,0.593498841,0,0,0,dataset/images/maksssksksss435.png,"[257, 58, 80, 80]",0
0.841188105,0,0,0,0,dataset/images/maksssksksss436.png,"[76, 328, 62, 62]",1
-0.493972947,0,0,0,0,dataset/images/maksssksksss438.png,"[29, 1, 30, 30]",1
1.232206062,0,0,0,0,dataset/images/maksssksksss438.png,"[97, 52, 46, 46]",0
-0.691792877,2.620498275,0,0,0,dataset/images/maksssksksss438.png,"[50, 116, 54, 54]",0
5.838117031,0,0,0,0,dataset/images/maksssksksss441.png,"[199, 109, 72, 72]",0
0.375728044,0,0,0,0,dataset/images/maksssksksss441.png,"[99, 103, 83, 83]",0
5.936936977,1.815688051,2.315820113,3.00272,2.564642566,dataset/images/maksssksksss442.png,"[62, 134, 171, 171]",1
5.493936967,2.183651462,2.705863362,0,2.431687918,dataset/images/maksssksksss443.png,"[75, 128, 120, 120]",0
-0.864651957,0,0,0,0,dataset/images/maksssksksss444.png,"[47, 25, 35, 35]",1
4.416872173,0.381474979,0,0,0,dataset/images/maksssksksss445.png,"[299, 91, 67, 67]",0
-0.14770285,3.538190659,2.774480622,0,0,dataset/images/maksssksksss446.png,"[13, 2, 315, 315]",1
0.005632071,0,0,0,0,dataset/images/maksssksksss448.png,"[41, 161, 25, 25]",0
0.30747704,0,0,0,0,dataset/images/maksssksksss448.png,"[193, 55, 40, 40]",0
0.306779009,0,0,0,0,dataset/images/maksssksksss448.png,"[123, 147, 46, 46]",0
2.631598029,0,0,0,0,dataset/images/maksssksksss448.png,"[252, 47, 91, 91]",0
4.149078102,0,0,0,0,dataset/images/maksssksksss448.png,"[98, 37, 59, 59]",1
